--md5:86c98062b259addc66a4220dd0adf755
Table_Card = { 
	[20001] = {id = 20001, Name = 'Poring Card', Quality = 1, Position = 3, CardType = 1, Anchor = {0.8,0.4}, Picture = 'card_10001', monsterID = {10001}, BuffEffect = {buff={50000}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20002] = {id = 20002, Name = 'Lunatic Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.8,0.4}, Picture = 'card_10002', monsterID = {10002}, BuffEffect = {buff={50010}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20003] = {id = 20003, Name = 'Fabre Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.6,0.4}, Picture = 'card_10003', monsterID = {10003}, BuffEffect = {buff={50020}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20004] = {id = 20004, Name = 'Tarou Card', Quality = 2, Position = 6, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10004', monsterID = {10004}, BuffEffect = {buff={50030}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20005] = {id = 20005, Name = 'Thief Bug Card', Quality = 1, Position = 2, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10005', monsterID = {10005}, BuffEffect = {buff={50040}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20006] = {id = 20006, Name = 'Spore Card', Quality = 2, Position = 6, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10006', monsterID = {10006}, BuffEffect = {buff={50050}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20007] = {id = 20007, Name = 'Familiar Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.7,0.4}, Picture = 'card_10007', monsterID = {10007}, BuffEffect = {buff={50060}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20008] = {id = 20008, Name = 'Female Thief Bug Card', Quality = 2, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10008', monsterID = {10008}, BuffEffect = {buff={50070}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20009] = {id = 20009, Name = 'Male Thief Bug Card', Quality = 1, Position = 5, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10009', monsterID = {10009}, BuffEffect = {buff={50080}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20010] = {id = 20010, Name = 'Chon Chon Card', Quality = 1, Position = 5, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10010', monsterID = {10010}, BuffEffect = {buff={50090}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20011] = {id = 20011, Name = 'Yoyo Card', Quality = 2, Position = 6, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10011', monsterID = {10011}, BuffEffect = {buff={50100}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20012] = {id = 20012, Name = 'Rocker Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10012', monsterID = {10012}, BuffEffect = {buff={50110}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20013] = {id = 20013, Name = 'Willow Card', Quality = 1, Position = 7, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10013', monsterID = {10013}, BuffEffect = {buff={50120}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20014] = {id = 20014, Name = 'Creamy Card', Quality = 3, Position = 6, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10014', monsterID = {10014}, BuffEffect = {buff={50130}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20015] = {id = 20015, Name = 'Mandragora Flower Card', Quality = 2, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10015', monsterID = {10015}, BuffEffect = {buff={50140}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20016] = {id = 20016, Name = 'Wolf Card', Quality = 2, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10016', monsterID = {10016}, BuffEffect = {buff={50150}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20017] = {id = 20017, Name = 'Hydra Card', Quality = 3, Position = 1, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10017', monsterID = {10017}, BuffEffect = {buff={50160}}, Weight = 10, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20018] = {id = 20018, Name = 'Roda Frog Card', Quality = 1, Position = 3, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10018', monsterID = {10018}, BuffEffect = {buff={50170}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20019] = {id = 20019, Name = 'Whisper Card', Quality = 3, Position = 4, CardType = 1, Anchor = {0.8,0.5}, Picture = 'card_10019', monsterID = {10019}, BuffEffect = {buff={50180}}, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20020] = {id = 20020, Name = 'Pirate Skeleton Card', Quality = 3, Position = 7, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10020', monsterID = {10020}, BuffEffect = {buff={50190}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20021] = {id = 20021, Name = 'Poison Spore Card', Quality = 1, Position = 6, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10021', monsterID = {10021}, BuffEffect = {buff={50200}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20022] = {id = 20022, Name = 'Skeleton Card', Quality = 2, Position = 1, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10022', monsterID = {10022}, BuffEffect = {buff={50210}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20023] = {id = 20023, Name = 'Vadon Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10023', monsterID = {10023}, BuffEffect = {buff={50220}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20024] = {id = 20024, Name = 'Thara Frog Card', Quality = 3, Position = 3, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10024', monsterID = {10024}, BuffEffect = {buff={50230}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20025] = {id = 20025, Name = 'Marina Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.4,0.5}, Picture = 'card_10025', monsterID = {10025}, BuffEffect = {buff={50240,50241}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20026] = {id = 20026, Name = 'Obeaune Card', Quality = 1, Position = 6, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10026', monsterID = {10026}, BuffEffect = {buff={50250}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20027] = {id = 20027, Name = 'Phen Card', Quality = 3, Position = 6, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10027', monsterID = {10027}, BuffEffect = {buff={50260}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20028] = {id = 20028, Name = 'Marc Card', Quality = 2, Position = 2, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10028', monsterID = {10028}, BuffEffect = {buff={50270,50271}}, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20029] = {id = 20029, Name = 'Goblin Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10029', monsterID = {10029,10030,10031,10032,10033}, BuffEffect = {buff={50280}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20030] = {id = 20030, Name = 'Goblin Archer Card', Quality = 3, Position = 1, CardType = 1, Anchor = {0.4,0.5}, Picture = 'card_10034', monsterID = {10034}, BuffEffect = {buff={50290}}, Weight = 50, Type = 3, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20031] = {id = 20031, Name = 'Steam Goblin Card', Quality = 3, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10035', monsterID = {10035}, BuffEffect = {buff={50300}}, Weight = 50, Type = 3, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20032] = {id = 20032, Name = 'Hornet Card', Quality = 2, Position = 1, CardType = 1, Anchor = {0.8,0.5}, Picture = 'card_10036', monsterID = {10036}, BuffEffect = {buff={50310}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20033] = {id = 20033, Name = 'Flora Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10037', monsterID = {10037}, BuffEffect = {buff={50320}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20034] = {id = 20034, Name = 'Argiope Card', Quality = 2, Position = 3, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10038', monsterID = {10038}, BuffEffect = {buff={50330}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20035] = {id = 20035, Name = 'Menblatt Card', Quality = 2, Position = 1, CardType = 1, Anchor = {0.4,0.5}, Picture = 'card_10039', monsterID = {10039}, BuffEffect = {buff={50340}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20036] = {id = 20036, Name = 'Andre Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.7,0.5}, Picture = 'card_10040', monsterID = {10040,10041,10042}, BuffEffect = {buff={50350}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20037] = {id = 20037, Name = 'Drainliar Card', Quality = 2, Position = 1, CardType = 1, Anchor = {0.7,0.5}, Picture = 'card_10043', monsterID = {10043}, BuffEffect = {buff={50360}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20038] = {id = 20038, Name = 'Vitata Card', Quality = 3, Position = 1, CardType = 1, Anchor = {0.7,0.5}, Picture = 'card_10044', monsterID = {10044}, BuffEffect = {buff={50370}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20039] = {id = 20039, Name = 'Giearth Card', Quality = 2, Position = 7, CardType = 1, Anchor = {0.4,0.5}, Picture = 'card_10045', monsterID = {10045}, BuffEffect = {buff={50380}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20040] = {id = 20040, Name = 'Muka Card', Quality = 1, Position = 6, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10046', monsterID = {10046}, BuffEffect = {buff={50390}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20041] = {id = 20041, Name = 'Peco Peco Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10047', monsterID = {10047}, BuffEffect = {buff={50400}}, Weight = 50, Type = 3, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20042] = {id = 20042, Name = 'Magnolia Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10048', monsterID = {10048}, BuffEffect = {buff={50410}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20043] = {id = 20043, Name = 'Desert Wolf Card', Quality = 3, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10049', monsterID = {10049}, BuffEffect = {buff={50420}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20044] = {id = 20044, Name = 'Soldier Skeleton Card', Quality = 3, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10050', monsterID = {10050}, BuffEffect = {buff={50430}}, Weight = 50, Type = 3, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20045] = {id = 20045, Name = 'Matyr Card', Quality = 2, Position = 5, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10051', monsterID = {10051}, BuffEffect = {buff={50440}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20046] = {id = 20046, Name = 'Mummy Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10052', monsterID = {10052}, BuffEffect = {buff={50450}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20047] = {id = 20047, Name = 'Isis Card', Quality = 1, Position = 4, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10053', monsterID = {10053}, BuffEffect = {buff={50460}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20048] = {id = 20048, Name = 'Elder Willow Card', Quality = 2, Position = 7, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10054', monsterID = {10054}, BuffEffect = {buff={50470}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20049] = {id = 20049, Name = 'Bigfoot Card', Quality = 1, Position = 2, CardType = 1, Anchor = {0.7,0.5}, Picture = 'card_10055', monsterID = {10055}, BuffEffect = {buff={50480}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20050] = {id = 20050, Name = 'Greatest General Card', Quality = 2, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10056', monsterID = {10056}, BuffEffect = {buff={50490}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
